"","v","J","theta","S"
"211",0.301,250,150.5,147.614563069394
"212",0.311,250,155.5,149.351603072782
"213",0.321,250,160.5,151.0276053407
"214",0.331,250,165.5,152.645905918418
"215",0.341,250,170.5,154.209589211316
"216",0.351,250,175.5,155.721512432902
"217",0.361,250,180.5,157.1843271343
"218",0.371,250,185.5,158.600498228532
"219",0.381,250,190.5,159.972320855388
"220",0.391,250,195.5,161.301935377517
"221",0.401,250,200.5,162.591340753229
"222",0.411,250,205.5,163.842406494261
"223",0.421,250,210.5,165.056883385882
"224",0.431,250,215.5,166.236413121081
"225",0.441,250,220.5,167.38253697905
"226",0.451,250,225.5,168.496703660199
"227",0.461,250,230.5,169.580276374675
"228",0.471,250,235.5,170.63453926853
"229",0.481,250,240.5,171.660703260704
"230",0.491,250,245.5,172.659911354686
"231",0.501,250,250.5,173.633243480705
"232",0.511,250,255.5,174.58172091748
"233",0.521,250,260.5,175.506310336627
"234",0.531,250,265.5,176.407927507744
"235",0.541,250,270.5,177.287440697758
"236",0.551,250,275.5,178.145673794313
"237",0.561,250,280.5,178.983409179611
"238",0.571,250,285.5,179.801390378207
"239",0.581,250,290.5,180.600324499731
"240",0.591,250,295.5,181.380884495239
"241",0.601,250,300.5,182.143711243941
"242",0.611,250,305.5,182.889415485338
"243",0.621,250,310.5,183.618579610241
"244",0.631,250,315.5,184.331759322796
"245",0.641,250,320.5,185.029485184468
"246",0.651,250,325.5,185.712264049826
"247",0.661,250,330.5,186.380580403058
"248",0.671,250,335.5,187.034897603286
"249",0.681,250,340.5,187.675659045988
"250",0.691,250,345.5,188.303289247182
"251",0.701,250,350.5,188.9181948564
"252",0.711,250,355.5,189.520765603942
"253",0.721,250,360.5,190.11137518743
"254",0.731,250,365.5,190.690382102218
"255",0.741,250,370.5,191.258130419845
"256",0.751,250,375.5,191.814950518324
"257",0.761,250,380.5,192.361159767796
"258",0.771,250,385.5,192.897063174722
"259",0.781,250,390.5,193.422953987567
"260",0.791,250,395.5,193.939114266679
"261",0.801,250,400.5,194.445815420835
"262",0.811,250,405.5,194.943318712747
"263",0.821,250,410.5,195.431875735633
"264",0.831,250,415.5,195.91172886279
"265",0.841,250,420.5,196.383111671969
"266",0.851,250,425.5,196.846249346198
"267",0.861,250,430.5,197.301359052585
"268",0.871,250,435.5,197.748650300536
"269",0.881,250,440.5,198.188325280665
"270",0.891,250,445.5,198.620579185647
"271",0.001,350,0.7,4.9549698193078
"272",0.011,350,7.7,30.0562884210123
"273",0.021,350,14.7,47.6905493348589
"274",0.031,350,21.7,62.1194496589398
"275",0.041,350,28.7,74.5066087688242
"276",0.051,350,35.7,85.4187921925846
"277",0.061,350,42.7,95.1923298834076
"278",0.071,350,49.7,104.049532937117
"279",0.081,350,56.7,112.147834554278
"280",0.091,350,63.7,119.604218755255
"281",0.101,350,70.7,126.508760085987
"282",0.111,350,77.7,132.932739475198
"283",0.121,350,84.7,138.933806415405
"284",0.131,350,91.7,144.559419152448
"285",0.141,350,98.7,149.849225266095
"286",0.151,350,105.7,154.83676097889
"287",0.161,350,112.7,159.550696196382
"288",0.171,350,119.7,164.01576718976
"289",0.181,350,126.7,168.253488777873
"290",0.191,350,133.7,172.282707270181
"291",0.201,350,140.7,176.120036101887
"292",0.211,350,147.7,179.780203522483
"293",0.221,350,154.7,183.276333315253
"294",0.231,350,161.7,186.620173806557
"295",0.241,350,168.7,189.822286443902
"296",0.251,350,175.7,192.892202401664
"297",0.261,350,182.7,195.838553642227
"298",0.271,350,189.7,198.669183375617
"299",0.281,350,196.7,201.391239760753
"300",0.291,350,203.7,204.011255866365
"301",0.301,350,210.7,206.535218283682
"302",0.311,350,217.7,208.968626303104
"303",0.321,350,224.7,211.316543195629
"304",0.331,350,231.7,213.583640849617
"305",0.341,350,238.7,215.774238784952
"306",0.351,350,245.7,217.892338385221
"307",0.361,350,252.7,219.941653043479
"308",0.371,350,259.7,221.925634800345
"309",0.381,350,266.7,223.847497958554
"310",0.391,350,273.7,225.710240080913
"311",0.401,350,280.7,227.516660715388
"312",0.411,350,287.7,229.269378138873
"313",0.421,350,294.7,230.970844368032
"314",0.431,350,301.7,232.623358649638
"315",0.441,350,308.7,234.229079612763
"316",0.451,350,315.7,235.790036239933
"317",0.461,350,322.7,237.308137793051
"318",0.471,350,329.7,238.785182811883
"319",0.481,350,336.7,240.22286728757
"320",0.491,350,343.7,241.622792100562
"321",0.501,350,350.7,242.986469801203
"322",0.511,350,357.7,244.315330801595
"323",0.521,350,364.7,245.610729039091
"324",0.531,350,371.7,246.873947164657
"325",0.541,350,378.7,248.106201303126
"326",0.551,350,385.7,249.308645427042
"327",0.561,350,392.7,250.482375381059
"328",0.571,350,399.7,251.628432589838
"329",0.581,350,406.7,252.747807478762
"330",0.591,350,413.7,253.841442633687
"331",0.601,350,420.7,254.910235723188
"332",0.611,350,427.7,255.95504220431
"333",0.621,350,434.7,256.976677830711
"334",0.631,350,441.7,257.975920980199
"335",0.641,350,448.7,258.953514816945
"336",0.651,350,455.7,259.9101693022
"337",0.661,350,462.7,260.846563065997
"338",0.671,350,469.7,261.763345151138
"339",0.681,350,476.7,262.661136639715
"340",0.691,350,483.7,263.54053217145
"341",0.701,350,490.7,264.402101362335
"342",0.711,350,497.7,265.246390131233
"343",0.721,350,504.7,266.073921941474
"344",0.731,350,511.7,266.885198963837
"345",0.741,350,518.7,267.680703166753
"346",0.751,350,525.7,268.460897339091
"347",0.761,350,532.7,269.226226050406
"348",0.771,350,539.7,269.97711655314
"349",0.781,350,546.7,270.713979630902
"350",0.791,350,553.7,271.437210396583
"351",0.801,350,560.7,272.147189043816
"352",0.811,350,567.7,272.844281554952
"353",0.821,350,574.7,273.52884036852
"354",0.831,350,581.7,274.201205008878
"355",0.841,350,588.7,274.861702680568
"356",0.851,350,595.7,275.510648829697
"357",0.861,350,602.7,276.148347674485
"358",0.871,350,609.7,276.775092706959
"359",0.881,350,616.7,277.39116716764
"360",0.891,350,623.7,277.996844494917
"361",0.001,450,0.9,6.17855690895153
"362",0.011,450,9.9,38.498537593648
"363",0.021,450,18.9,61.1764489402714
"364",0.031,450,27.9,79.7314034746838
"365",0.041,450,36.9,95.6607145562754
"366",0.051,450,45.9,109.693351607081
"367",0.061,450,54.9,122.261835283138
"368",0.071,450,63.9,133.652038651117
"369",0.081,450,72.9,144.066400276572
"370",0.091,450,81.9,153.655343448388
"371",0.101,450,90.9,162.53468880235
"372",0.111,450,99.9,170.796091041403
"373",0.121,450,108.9,178.51367706604
"374",0.131,450,117.9,185.74846964614
"375",0.141,450,126.9,192.551448501311
"376",0.151,450,135.9,198.96573533256
"377",0.161,450,144.9,205.028194721595
"378",0.171,450,153.9,210.770633384135
"379",0.181,450,162.9,216.220715895513
"380",0.191,450,171.9,221.402675663
"381",0.201,450,180.9,226.33787506225
"382",0.211,450,189.9,231.045252491671
"383",0.221,450,198.9,235.541683318167
"384",0.231,450,207.9,239.842274334297
"385",0.241,450,216.9,243.960606229452
"386",0.251,450,225.9,247.908934951504
"387",0.261,450,234.9,251.698360223653
"388",0.271,450,243.9,255.338967572277
"389",0.281,450,252.9,258.839948807194
"390",0.291,450,261.9,262.209704834884
"391",0.301,450,270.9,265.455933880407
"392",0.311,450,279.9,268.585707576682
"393",0.321,450,288.9,271.605536902229
"394",0.331,450,297.9,274.521429575315
"395",0.341,450,306.9,277.338940218674
"396",0.351,450,315.9,280.063214375624
"397",0.361,450,324.9,282.699027271936
"398",0.371,450,333.9,285.250818067588
"399",0.381,450,342.9,287.722720220873
"400",0.391,450,351.9,290.118588488121
"401",0.401,450,360.9,292.442023000963
"402",0.411,450,369.9,294.696390796034
